abundant, accurate, achieve, acquire, adapt, adequate, advantage, alter, ambitious, analyze,
ancient, anticipate, apparent, approach, appropriate, approximate, arbitrary, argument, assume, attain,
attribute, authentic, benefit, bias, category, characteristic, circumstance, civilization, clarify, collaborate,
communicate, compare, complex, comprehend, conclude, conduct, conflict, consequence, considerable, constant,
context, contradict, contrast, contribute, controversy, convert, correspond, credible, crucial, culture,
debate, deduce, define, demonstrate, denote, derive, despite, deteriorate, devastate, diminish,
distinct, diverse, document, dominant, drastic, duration, dynamic, economy, elaborate, eliminate,
emerge, emphasize, enable, enormous, environment, equivalent, establish, evaluate, eventual, evident,
evolve, exceed, exclude, expand, expose, extract, facilitate, factor, feature, fluctuate,
fundamental, generate, genuine, geography, government, gradual, hypothesis, identical, illustrate, immense,
implicit, imply, incident, incorporate, indicate, inevitable, infer, initial, integrate, intense,
interact, interpret, interval, intricate, isolate, justify, legitimate, maintain, manipulate, mechanism,
mediate, method, minimum, modify, monitor, notion, obtain, obvious, occur, option,
outcome, participate, perceive, persist, phenomenon, plausible, precise, predict, primary, principle,
priority, proceed, process, prominent, proportion, pursue, random, ratio, reaction, region
